,,,,This file contains the LAN-Only 'default' ships,,
,,,,,,
,,,,,,
,,,,Include Files,,
,,,,none,,
,,,,,,
,,,,,,
[KP],INT,LAN_SHIP_0,CLASSID,29,end,
[KP],STRING,LAN_SHIP_0,SHIP_NAME,Shrike,end,
[KP],INT,LAN_SHIP_0,SHIP_FORM_0,2,end,
[KP],INT,LAN_SHIP_0,SHIP_FORM_1,8,end,
[KP],INT,LAN_SHIP_0,SHIP_FORM_2,9,end,
[KP],INT,LAN_SHIP_0,SHIP_FORM_3,10,end,
[KP],FLOAT,LAN_SHIP_0,STAT_0,0.5,END,Projectile Build Speed
[KP],FLOAT,LAN_SHIP_0,STAT_1,0.5,END,Projectile Power
[KP],FLOAT,LAN_SHIP_0,STAT_2,0.5,END,Area of Effect
[KP],FLOAT,LAN_SHIP_0,STAT_3,0.5,END,Armor Strength
[KP],FLOAT,LAN_SHIP_0,STAT_4,0.5,END,Engine Power
[KP],FLOAT,LAN_SHIP_0,STAT_5,0.5,END,Engine Fuel Capacity
[KP],FLOAT,LAN_SHIP_0,STAT_6,0.5,END,Shield Strength
[KP],FLOAT,LAN_SHIP_0,STAT_7,0.5,END,Projectile Velocity
[KP],FLOAT,LAN_SHIP_0,STAT_8,0.5,END,Projectile Capacity
[KP],FLOAT,LAN_SHIP_0,STAT_9,0.5,END,Deploy Capacity
[KP],FLOAT,LAN_SHIP_0,STAT_10,0.5,END,Engine Recharge Rate
[KP],FLOAT,LAN_SHIP_0,STAT_11,0.5,END,Shield Recharge Rate
[KP],STRING,LAN_SHIP_0,ABILITY_0,ENTCLASS_PROJ_BASICBOMB,END,
[KP],STRING,LAN_SHIP_0,ABILITY_1,ENTCLASS_PROJ_REPULSOR,END,
[KP],STRING,LAN_SHIP_0,ABILITY_2,ENTCLASS_PROJ_SHOCKWAVE,END,
[KP],STRING,LAN_SHIP_0,ABILITY_3,ENTCLASS_PROJ_LASERTURRET,END,
[KP],STRING,LAN_SHIP_0,ABILITY_4,ENTCLASS_PROJ_SWITCHER,END,
[KP],FLOAT,LAN_SHIP_0,ROTATION_SPEED,1,END,
[KP],FLOAT,LAN_SHIP_0,ACCELERATION_TIME,1.25,END,This field might not do anything now
[KP],FLOAT,LAN_SHIP_0,ACCELERATION_POWER,0.065,END,
[KP],FLOAT,LAN_SHIP_0,TOPSPEED,6.4,END,
[KP],FLOAT,LAN_SHIP_0,THRUST_SCALE_FORWARD,1,END,
[KP],FLOAT,LAN_SHIP_0,THRUST_SCALE_SIDE,0.9,END,
[KP],FLOAT,LAN_SHIP_0,THRUST_SCALE_BACK,0.9,END,
[KP],FLOAT,LAN_SHIP_0,HP,600,END,
[KP],FLOAT,LAN_SHIP_0,MASS,500,END,
[KP],FLOAT,LAN_SHIP_0,SHIELD,600,END,
[KP],FLOAT,LAN_SHIP_0,BOUNDING_RADIUS,48,END,
,,,,,,
[KP],INT,LAN_SHIP_1,CLASSID,5,end,
[KP],STRING,LAN_SHIP_1,SHIP_NAME,Dreadnought,end,
[KP],INT,LAN_SHIP_1,SHIP_FORM_0,1,end,
[KP],INT,LAN_SHIP_1,SHIP_FORM_1,4,end,
[KP],INT,LAN_SHIP_1,SHIP_FORM_2,7,end,
[KP],INT,LAN_SHIP_1,SHIP_FORM_3,9,end,
[KP],FLOAT,LAN_SHIP_1,STAT_0,0.5,END,Projectile Build Speed
[KP],FLOAT,LAN_SHIP_1,STAT_1,0.5,END,Projectile Power
[KP],FLOAT,LAN_SHIP_1,STAT_2,0.5,END,Area of Effect
[KP],FLOAT,LAN_SHIP_1,STAT_3,0.5,END,Armor Strength
[KP],FLOAT,LAN_SHIP_1,STAT_4,0.5,END,Engine Power
